[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-security-socket-ssl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-security-socket-ssl/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-security-socket-ssl ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-security-socket-ssl/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -----------------< org.apache.nifi:nifi-security-ssl >------------------
[INFO] Building nifi-security-ssl 1.19.0-SNAPSHOT                      [46/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-security-ssl ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-security-ssl ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-security-ssl ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-security-ssl ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-security-ssl ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-security-ssl/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-security-ssl ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-security-ssl/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ---------------< org.apache.nifi:nifi-single-user-utils >---------------
[INFO] Building nifi-single-user-utils 1.19.0-SNAPSHOT                 [47/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-single-user-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-single-user-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-single-user-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-single-user-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-single-user-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-single-user-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-single-user-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-single-user-utils/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -------------------------< org.apache.nifi:c2 >-------------------------
[INFO] Building c2 1.19.0-SNAPSHOT                                     [48/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ c2 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ c2 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ c2 ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ c2 ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --------------------< org.apache.nifi:c2-protocol >---------------------
[INFO] Building c2-protocol 1.19.0-SNAPSHOT                            [49/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ c2-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ c2-protocol ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ c2-protocol ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ c2-protocol ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] -------------< org.apache.nifi:c2-protocol-component-api >--------------
[INFO] Building c2-protocol-component-api 1.19.0-SNAPSHOT              [50/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ c2-protocol-component-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ c2-protocol-component-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ c2-protocol-component-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ c2-protocol-component-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ c2-protocol-component-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/c2/c2-protocol/c2-protocol-component-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ c2-protocol-component-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 19 source files to /home/gabsko/breaking-updates/c2/c2-protocol/c2-protocol-component-api/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-nar-bundles >------------------
[INFO] Building nifi-nar-bundles 1.19.0-SNAPSHOT                       [51/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-nar-bundles ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-nar-bundles ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-nar-bundles ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-nar-bundles ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/home/gabsko/breaking-updates/nifi-nar-bundles' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /home/gabsko/breaking-updates/nifi-nar-bundles
[INFO] Storing buildNumber: fcefd05 at timestamp: 1675555723061
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/home/gabsko/breaking-updates/nifi-nar-bundles' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /home/gabsko/breaking-updates/nifi-nar-bundles
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-nar-bundles ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] ---------------< org.apache.nifi:nifi-framework-bundle >----------------
[INFO] Building nifi-framework-bundle 1.19.0-SNAPSHOT                  [52/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework-bundle ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework-bundle ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-framework >-------------------
[INFO] Building nifi-framework 1.19.0-SNAPSHOT                         [53/719]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-framework ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-framework ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-framework ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-framework ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-framework ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-client-dto >-------------------
[INFO] Building nifi-client-dto 1.19.0-SNAPSHOT                        [54/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-client-dto ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-client-dto ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-client-dto ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:3.0.0:create (default) @ nifi-client-dto ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-client-dto ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-client-dto ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-client-dto/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-client-dto ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 367 source files to /home/gabsko/breaking-updates/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-client-dto/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] --------------< org.apache.nifi:nifi-site-to-site-client >--------------
[INFO] Building nifi-site-to-site-client 1.19.0-SNAPSHOT               [55/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.0-beta4/httpclient5-5.0-beta4.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.0-beta4/httpclient5-5.0-beta4.pom (6.7 kB at 613 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.0-beta4/httpclient5-parent-5.0-beta4.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5-parent/5.0-beta4/httpclient5-parent-5.0-beta4.pom (14 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.0-beta7/httpcore5-5.0-beta7.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.0-beta7/httpcore5-5.0-beta7.pom (5.5 kB at 792 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.0-beta7/httpcore5-parent-5.0-beta7.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-parent/5.0-beta7/httpcore5-parent-5.0-beta7.pom (11 kB at 1.5 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.0-beta7/httpcore5-h2-5.0-beta7.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.0-beta7/httpcore5-h2-5.0-beta7.pom (5.1 kB at 641 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.0-beta4/httpclient5-5.0-beta4.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.0-beta7/httpcore5-5.0-beta7.jar
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.0-beta7/httpcore5-h2-5.0-beta7.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.0-beta7/httpcore5-h2-5.0-beta7.jar (229 kB at 10.0 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.0-beta4/httpclient5-5.0-beta4.jar (796 kB at 22 MB/s)
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.0-beta7/httpcore5-5.0-beta7.jar (756 kB at 15 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-site-to-site-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-site-to-site-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-site-to-site-client ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-site-to-site-client ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-site-to-site-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-site-to-site-client/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-site-to-site-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 66 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-site-to-site-client/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -----------------< org.apache.nifi:nifi-socket-utils >------------------
[INFO] Building nifi-socket-utils 1.19.0-SNAPSHOT                      [56/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-socket-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-socket-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-socket-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-socket-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-socket-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-socket-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-socket-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-socket-utils/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ----------------< org.apache.nifi:nifi-web-client-api >-----------------
[INFO] Building nifi-web-client-api 1.19.0-SNAPSHOT                    [57/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-web-client-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-web-client-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-web-client-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-web-client-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-web-client-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-web-client-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-web-client-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-web-client-api/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-web-client >-------------------
[INFO] Building nifi-web-client 1.19.0-SNAPSHOT                        [58/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-web-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-web-client ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-web-client ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-web-client ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-web-client ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-web-client/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-web-client ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-web-client/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] -------------------< org.apache.nifi:nifi-web-utils >-------------------
[INFO] Building nifi-web-utils 1.19.0-SNAPSHOT                         [59/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-web-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-web-utils ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-web-utils ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-web-utils ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-web-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-web-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-web-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-web-utils/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ----------------< org.apache.nifi:nifi-write-ahead-log >----------------
[INFO] Building nifi-write-ahead-log 1.19.0-SNAPSHOT                   [60/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-write-ahead-log ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-write-ahead-log ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-write-ahead-log ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-write-ahead-log ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-write-ahead-log ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-commons/nifi-write-ahead-log/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-write-ahead-log ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/nifi-commons/nifi-write-ahead-log/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ------------------< org.apache.nifi:nifi-server-api >-------------------
[INFO] Building nifi-server-api 1.19.0-SNAPSHOT                        [61/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.2.0:clean (default-clean) @ nifi-server-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-maven-version) @ nifi-server-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.1.0:enforce (enforce-java-version) @ nifi-server-api ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.7.0:process (process-resource-bundles) @ nifi-server-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ nifi-server-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/nifi-server-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ nifi-server-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /home/gabsko/breaking-updates/nifi-server-api/target/classes
[WARNING] Unable to autodetect 'javac' path, using 'javac' from the environment.
[INFO] 
[INFO] ---------------< org.apache.nifi:nifi-properties-loader >---------------
[INFO] Building nifi-properties-loader 1.19.0-SNAPSHOT                 [62/719]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/9.43/oauth2-oidc-sdk-9.43.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/nimbusds/oauth2-oidc-sdk/9.43/oauth2-oidc-sdk-9.43.pom (14 kB at 1.8 MB/s)
