[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.037 s - in org.knowm.xchange.bittrex.service.AccountServiceTest
[INFO] Running org.knowm.xchange.bittrex.BittrexAdaptersTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.knowm.xchange.bittrex.BittrexAdaptersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bity >-------------------
[INFO] Building XChange Bity 5.0.12-SNAPSHOT                           [21/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bity ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bity/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bity ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/xchange-bity/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityMarketDataService.java:[35,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/BityTickersHolder.java:[15,28] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/BityAdapters.java:[123,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java: /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bity/src/main/java/org/knowm/xchange/bity/service/BityBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bity ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/xchange-bity/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bity ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bity.BityAdaptersTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.324 s - in org.knowm.xchange.bity.BityAdaptersTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bitz >-------------------
[INFO] Building XChange Bitz 5.0.12-SNAPSHOT                           [22/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bitz ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bitz/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bitz ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bitz ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 50 source files to /home/gabsko/breaking-updates/xchange-bitz/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/BitZAdapters.java:[39,13] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/BitZAdapters.java:[54,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZMarketDataService.java:[30,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZMarketDataService.java:[24,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java: /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bitz/src/main/java/org/knowm/xchange/bitz/service/BitZBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bitz ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bitz ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/gabsko/breaking-updates/xchange-bitz/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/test/java/org/knowm/xchange/bitz/service/marketdata/BitzOrdersFetchIntegration.java:[20,41] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bitz/src/test/java/org/knowm/xchange/bitz/service/marketdata/BitzTickerFetchIntegration.java:[20,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bitz ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bitz.BitZAdapterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.31 s - in org.knowm.xchange.bitz.BitZAdapterTest
[INFO] Running org.knowm.xchange.bitz.dto.marketdata.BitZOrdersJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.knowm.xchange.bitz.dto.marketdata.BitZOrdersJSONTest
[INFO] Running org.knowm.xchange.bitz.dto.marketdata.BitZTickerJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.knowm.xchange.bitz.dto.marketdata.BitZTickerJSONTest
[INFO] Running org.knowm.xchange.bitz.dto.marketdata.BitZKlineJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.knowm.xchange.bitz.dto.marketdata.BitZKlineJSONTest
[INFO] Running org.knowm.xchange.bitz.dto.marketdata.BitZTickerAllJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in org.knowm.xchange.bitz.dto.marketdata.BitZTickerAllJSONTest
[INFO] Running org.knowm.xchange.bitz.dto.marketdata.BitZDepthJSONTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.knowm.xchange.bitz.dto.marketdata.BitZDepthJSONTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-bl3p >-------------------
[INFO] Building XChange Bl3p 5.0.12-SNAPSHOT                           [23/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bl3p ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bl3p/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bl3p ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bl3p ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /home/gabsko/breaking-updates/xchange-bl3p/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pTradeService.java:[60,47] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pTradeService.java:[75,46] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[46,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[30,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[34,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataService.java:[67,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java: /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bl3p/src/main/java/org/knowm/xchange/bl3p/service/Bl3pBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bl3p ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bl3p ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /home/gabsko/breaking-updates/xchange-bl3p/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/test/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataServiceIntegration.java:[21,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bl3p/src/test/java/org/knowm/xchange/bl3p/service/Bl3pMarketDataServiceIntegration.java:[28,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bl3p ---
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-bleutrade >-----------------
[INFO] Building XChange Bleutrade 5.0.12-SNAPSHOT                      [24/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bleutrade ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bleutrade/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bleutrade ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bleutrade ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 44 source files to /home/gabsko/breaking-updates/xchange-bleutrade/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceRaw.java:[41,65] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceRaw.java:[65,65] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/BleutradeAdapters.java:[57,12] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/BleutradeAdapters.java:[106,14] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataService.java:[38,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataService.java:[31,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java: /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/main/java/org/knowm/xchange/bleutrade/service/BleutradeBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bleutrade ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 22 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bleutrade ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 15 source files to /home/gabsko/breaking-updates/xchange-bleutrade/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeDigestTest.java:[11,27] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java:[5,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java:[6,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java:[32,27] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataServiceIntegration.java:[5,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataServiceIntegration.java:[6,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataServiceIntegration.java:[40,27] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceIntegration.java:[7,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceIntegration.java:[8,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceIntegration.java:[41,27] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[5,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[6,26] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[29,27] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeTestData.java:[57,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeTestData.java:[64,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeTestData.java:[165,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeDigestTest.java:[17,10] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeDigestTest.java:[35,13] RestMethodMetadata(java.lang.reflect.Type,si.mazi.rescu.HttpMethod,java.lang.String,java.lang.String,java.lang.String,java.lang.Class<? extends java.lang.RuntimeException>,java.lang.String,java.lang.String,java.lang.String,java.util.Map<java.lang.Class<? extends java.lang.annotation.Annotation>,java.lang.annotation.Annotation>,java.lang.annotation.Annotation[][]) in si.mazi.rescu.RestMethodMetadata has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java:[38,10] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataServiceIntegration.java:[44,10] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeMarketDataServiceIntegration.java:[49,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[42,18] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[42,50] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[51,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[51,50] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[61,18] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeAssert.java:[61,50] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Ticker has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeTradeServiceIntegration.java:[47,10] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/marketdata/TickerFetchIntegration.java:[21,15] trustAllCerts() in org.knowm.xchange.utils.CertHelper has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[34,10] org.mockito.runners.MockitoJUnitRunner in org.mockito.runners has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[60,9] isEqualToComparingOnlyGivenFields(java.lang.Object,java.lang.String...) in org.assertj.core.api.AbstractObjectAssert has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/BleutradeExchangeIntegration.java:[86,29] getExchangeClassName() in org.knowm.xchange.ExchangeSpecification has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bleutrade/src/test/java/org/knowm/xchange/bleutrade/service/BleutradeAccountServiceIntegration.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bleutrade ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bleutrade.service.BleutradeDigestTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.381 s - in org.knowm.xchange.bleutrade.service.BleutradeDigestTest
[INFO] Running org.knowm.xchange.bleutrade.BleutradeUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 s - in org.knowm.xchange.bleutrade.BleutradeUtilsTest
[INFO] Running org.knowm.xchange.bleutrade.dto.BleutradeDtoTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.22 s - in org.knowm.xchange.bleutrade.dto.BleutradeDtoTest
[INFO] Running org.knowm.xchange.bleutrade.dto.BleutradeExtendedDtoTest
[WARNING] Tests run: 12, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.008 s - in org.knowm.xchange.bleutrade.dto.BleutradeExtendedDtoTest
[INFO] Running org.knowm.xchange.bleutrade.dto.BleutradeAdaptersTest
22:13:54.438 [main] WARN org.knowm.xchange.dto.account.Balance - 15.49843675 = total != available + frozen - borrowed + loaned + withdrawing + depositing = 13.98901996
22:13:54.440 [main] WARN org.knowm.xchange.dto.account.Balance - 15.49843675 = total != available + frozen - borrowed + loaned + withdrawing + depositing = 13.98901996
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in org.knowm.xchange.bleutrade.dto.BleutradeAdaptersTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 35, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO] 
[INFO] ----------------< org.knowm.xchange:xchange-blockchain >----------------
[INFO] Building XChange Blockchain 5.0.12-SNAPSHOT                     [25/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-blockchain ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-blockchain/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-blockchain ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-blockchain ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /home/gabsko/breaking-updates/xchange-blockchain/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[INFO] /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java: /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-blockchain/src/main/java/org/knowm/xchange/blockchain/service/BlockchainBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-blockchain ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-blockchain ---
[INFO] Changes detected - recompiling the module!
