[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] jsonschema2pojo                                                    [pom]
[INFO] jsonschema2pojo-core                                               [jar]
[INFO] jsonschema2pojo-ant                                                [jar]
[INFO] jsonschema2pojo-cli                                                [jar]
[INFO] jsonschema2pojo-gradle-plugin                                      [jar]
[INFO] jsonschema2pojo-maven-plugin                              [maven-plugin]
[INFO] jsonschema2pojo-integration-tests                                  [jar]
[INFO] 
[INFO] ----------------< org.jsonschema2pojo:jsonschema2pojo >-----------------
[INFO] Building jsonschema2pojo 1.1.2-SNAPSHOT                            [1/7]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo ---
[INFO] Updating license headers...
[INFO] 
[INFO] --------------< org.jsonschema2pojo:jsonschema2pojo-core >--------------
[INFO] Building jsonschema2pojo-core 1.1.2-SNAPSHOT                       [2/7]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-core ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-core/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-core ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-core ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 75 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[23,37] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[67,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[69,39] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[77,20] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/util/NameHelper.java:[184,32] org.apache.commons.lang3.text.WordUtils in org.apache.commons.lang3.text has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/Jsonschema2Pojo.java:[116,25] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/main/java/org/jsonschema2pojo/AnnotatorFactory.java:[79,29] newInstance() in java.lang.Class has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 13 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 32 source files to /home/gabsko/breaking-updates/jsonschema2pojo-core/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-core/src/test/java/org/jsonschema2pojo/rules/EnumRuleTest.java:[30,19] org.mockito.Matchers in org.mockito has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[30,40] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[39,5] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[40,5] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[78,52] org.apache.maven.shared.utils.io.DirectoryScanner in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[97,21] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[98,21] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[104,29] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/src/main/java/org/jsonschema2pojo/maven/MatchPatternsFileFilter.java:[104,60] org.apache.maven.shared.utils.io.MatchPatterns in org.apache.maven.shared.utils.io has been deprecated
[INFO] 
[INFO] --- maven-plugin-plugin:3.6.0:descriptor (default-descriptor) @ jsonschema2pojo-maven-plugin ---
[INFO] Using 'UTF-8' encoding to read mojo source files.
[INFO] java-javadoc mojo extractor found 1 mojo descriptor.
[INFO] java-annotations mojo extractor found 0 mojo descriptor.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-maven-plugin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-maven-plugin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/gabsko/breaking-updates/jsonschema2pojo-maven-plugin/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.1:test (default-test) @ jsonschema2pojo-maven-plugin ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.jsonschema2pojo.maven.MatchPatternsFileFilterTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.074 s - in org.jsonschema2pojo.maven.MatchPatternsFileFilterTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -------< org.jsonschema2pojo:jsonschema2pojo-integration-tests >--------
[INFO] Building jsonschema2pojo-integration-tests 1.1.2-SNAPSHOT          [7/7]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:7.0.1.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:7.0.1.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ jsonschema2pojo-integration-tests ---
[INFO] Deleting /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.2:enforce (enforce-maven) @ jsonschema2pojo-integration-tests ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ jsonschema2pojo-integration-tests ---
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jsonschema2pojo-integration-tests ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ jsonschema2pojo-integration-tests ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jsonschema2pojo-integration-tests ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 213 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ jsonschema2pojo-integration-tests ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 85 source files to /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/target/test-classes
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/Compiler.java:[79,13] <T>assertThat(java.lang.String,T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/Compiler.java:[100,36] readFileToString(java.io.File) in org.apache.commons.io.FileUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/CodeGenerationHelper.java:[64,9] <T>assertThat(java.lang.String,T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/JacksonViewIT.java:[39,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/JacksonViewIT.java:[51,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/JacksonViewIT.java:[54,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/util/Jsonschema2PojoRule.java:[201,9] <T>assertThat(java.lang.String,T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DescriptionEnumIT.java:[60,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/UseInnerClassBuildersIT.java:[53,5] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/UseInnerClassBuildersIT.java:[106,34] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/UseInnerClassBuildersIT.java:[132,34] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[45,56] none() in org.junit.rules.ExpectedException has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[59,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[60,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[61,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[62,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[63,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[76,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[101,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[104,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[108,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[110,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[127,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[128,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[129,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[130,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[133,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[134,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[151,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[152,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[156,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[163,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[164,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/yaml/PlainYamlTypesIT.java:[168,13] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/ParcelableIT.java:[67,35] readFileToString(java.io.File) in org.apache.commons.io.FileUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[43,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[56,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[69,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[87,40] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[88,41] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[111,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[122,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[136,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[137,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[149,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[167,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[168,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[169,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[181,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[199,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[200,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[201,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[229,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[230,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[231,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[271,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[275,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ExtendsIT.java:[279,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/CyclicalRefIT.java:[79,33] toString(java.io.InputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/CyclicalRefIT.java:[110,33] toString(java.io.InputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/json/JsonTypesIT.java:[46,56] none() in org.junit.rules.ExpectedException has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/InitializeCollectionsIT.java:[71,40] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/InitializeCollectionsIT.java:[75,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[58,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[68,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[78,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[88,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[98,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/DollarCommentIT.java:[99,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/CustomDatesIT.java:[127,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/config/IncludeToStringExcludesIT.java:[42,55] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/AbsoluteRefIT.java:[45,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/AbsoluteRefIT.java:[46,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/AbsoluteRefIT.java:[54,51] toString(java.io.InputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/AbsoluteRefIT.java:[62,24] write(java.lang.String,java.io.OutputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/ref/AbsoluteRefIT.java:[64,24] closeQuietly(java.io.OutputStream) in org.apache.commons.io.IOUtils has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[79,56] newInstance() in java.lang.Class has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[84,9] <T>assertThat(T,org.hamcrest.Matcher<? super T>) in org.junit.Assert has been deprecated
[WARNING] /home/gabsko/breaking-updates/jsonschema2pojo-integration-tests/src/test/java/org/jsonschema2pojo/integration/CustomDateTimeFormatIT.java:[90,56] newInstance() in java.lang.Class has been deprecated
