[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.13-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.13-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/OkexCurrencyInformation.java:[11,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/OkexCurrencyInformation.java:[11,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/OkexCurrencyInformation.java:[11,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/OkexCurrencyInformation.java:[11,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/OkexCurrencyInformation.java:[11,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[12,13] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[12,13] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[12,13] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[12,13] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[12,13] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[39,15] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[39,15] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[39,15] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[39,15] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/dto/account/FuturesBillsResponse.java:[39,15] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinMarketDataService.java:[32,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinMarketDataService.java:[27,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesTradeService.java:[106,57] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesTradeService.java:[127,55] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesTradeService.java:[155,56] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesTradeService.java:[179,54] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinTradeService.java:[93,59] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinTradeService.java:[111,54] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinTradeService.java:[149,54] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinTradeService.java:[207,51] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinTradeService.java:[209,53] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/OkCoinAdapters.java:[84,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/OkCoinAdapters.java:[241,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/service/OkexTradeService.java:[63,60] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/service/OkexTradeService.java:[84,60] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/service/OkexMarketDataService.java:[37,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/v3/service/OkexMarketDataService.java:[23,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/OkexAdaptersV3.java:[83,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesMarketDataService.java:[42,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinFuturesMarketDataService.java:[31,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinBaseService.java: /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-okcoin/src/main/java/org/knowm/xchange/okcoin/service/OkCoinBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -------------------< org.knowm.xchange:xchange-okex >-------------------
[INFO] Building XChange Okex 5.0.13-SNAPSHOT                           [68/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-okex ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-okex/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-okex ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-okex ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 30 source files to /home/gabsko/breaking-updates/xchange-okex/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-okex/src/main/java/org/knowm/xchange/okex/v5/service/OkexMarketDataService.java:[31,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okex/src/main/java/org/knowm/xchange/okex/v5/dto/marketdata/OkexPublicOrder.java:[65,36] Integer(java.lang.String) in java.lang.Integer has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-okex/src/main/java/org/knowm/xchange/okex/v5/dto/marketdata/OkexPublicOrder.java:[66,32] Integer(java.lang.String) in java.lang.Integer has been deprecated
[INFO] 
[INFO] --------------< org.knowm.xchange:xchange-mercadobitcoin >--------------
[INFO] Building XChange Mercado Bitcoin 5.0.13-SNAPSHOT                [69/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-mercadobitcoin ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-mercadobitcoin/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-mercadobitcoin ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-mercadobitcoin ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 23 source files to /home/gabsko/breaking-updates/xchange-mercadobitcoin/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/MercadoBitcoinAdapters.java:[108,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/MercadoBitcoinAdapters.java:[140,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinTradeService.java:[87,19] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinTradeService.java:[89,26] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinTradeService.java:[108,19] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinMarketDataService.java:[33,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinMarketDataService.java:[27,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/MercadoBitcoinUtils.java:[40,48] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinBaseService.java: /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-mercadobitcoin/src/main/java/org/knowm/xchange/mercadobitcoin/service/MercadoBitcoinBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-quoine >------------------
[INFO] Building XChange Quoine 5.0.13-SNAPSHOT                         [70/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-quoine ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-quoine/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-quoine ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-quoine ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 35 source files to /home/gabsko/breaking-updates/xchange-quoine/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineTradeService.java:[54,24] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineTradeService.java:[65,23] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/QuoineAdapters.java:[40,12] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineMarketDataService.java:[64,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineMarketDataService.java:[34,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineBaseService.java: /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-quoine/src/main/java/org/knowm/xchange/quoine/service/QuoineBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-ripple >------------------
[INFO] Building XChange Ripple 5.0.13-SNAPSHOT                         [71/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-ripple ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-ripple/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-ripple ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-ripple ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 44 source files to /home/gabsko/breaking-updates/xchange-ripple/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleMarketDataService.java:[30,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleTradeServiceRaw.java:[107,33] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleTradeServiceRaw.java:[120,36] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleTradeServiceRaw.java:[384,34] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleTradeServiceRaw.java:[394,34] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleLimitOrder.java:[46,65] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleLimitOrder.java:[51,30] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleLimitOrder.java:[51,11] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.trade.LimitOrder.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleUserTrade.java:[63,12] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleUserTrade.java:[71,12] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/dto/trade/RippleUserTrade.java:[94,30] getCurrencyPair() in org.knowm.xchange.dto.marketdata.Trade has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleBaseService.java: /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-ripple/src/main/java/org/knowm/xchange/ripple/service/RippleBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-therock >------------------
[INFO] Building XChange The Rock Trading 5.0.13-SNAPSHOT               [72/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-therock ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-therock/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-therock ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-therock ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 34 source files to /home/gabsko/breaking-updates/xchange-therock/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/TheRockAdapters.java:[98,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/trade/TheRockOrder.java:[12,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/account/TheRockBalance.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/marketdata/TheRockOrderBook.java:[12,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/trade/TheRockOrders.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.LowerCaseWithUnderscoresStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/trade/TheRockMeta.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/trade/TheRockMetaItem.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/marketdata/TheRockTicker.java:[12,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/account/TheRockWithdrawalResponse.java:[6,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/account/TheRockBalances.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/dto/account/TheRockWithdrawal.java:[7,35] com.fasterxml.jackson.databind.PropertyNamingStrategy.SnakeCaseStrategy in com.fasterxml.jackson.databind.PropertyNamingStrategy has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockTradeService.java:[46,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockTradeService.java:[58,18] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockTradeService.java:[97,37] CURRENCY_PAIR in org.knowm.xchange.therock.TheRockExchange has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockMarketDataService.java:[40,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockMarketDataService.java:[25,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockMarketDataService.java:[28,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockBaseService.java: /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-therock/src/main/java/org/knowm/xchange/therock/service/TheRockBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-upbit >-------------------
[INFO] Building XChange Upbit 5.0.13-SNAPSHOT                          [73/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-upbit ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-upbit/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-upbit ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-upbit ---
