[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java:[31,92] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java:[31,92] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java:[31,92] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java:[96,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterAssessmentEventsRestController.java:[106,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiCsvExportController.java:[43,17] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/emoji/EmojiCsvExportController.java:[67,51] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/LetterSoundCorrespondenceUsageCountScheduler.java:[42,50] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java:[45,89] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java:[45,89] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java:[45,89] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java:[228,32] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestController.java:[229,40] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/ImagesRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/ImagesRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/ImagesRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java:[31,90] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java:[31,90] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java:[31,90] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java:[96,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordAssessmentEventsRestController.java:[106,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/context/EnvironmentContextLoaderListener.java:[150,13] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer in org.springframework.beans.factory.config has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/context/EnvironmentContextLoaderListener.java:[150,79] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer in org.springframework.beans.factory.config has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/context/EnvironmentContextLoaderListener.java:[155,21] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer in org.springframework.beans.factory.config has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/context/EnvironmentContextLoaderListener.java:[155,87] org.springframework.beans.factory.config.PropertyPlaceholderConfigurer in org.springframework.beans.factory.config has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter/LetterCsvExportController.java:[43,17] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/SyllableFrequencyHelper.java:[28,21] setText(java.lang.String) in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/VideosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/VideosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/VideosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestController.java:[43,87] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestController.java:[43,87] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestController.java:[43,87] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestController.java:[185,59] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/SyllableHelper.java:[29,59] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookEditController.java:[129,29] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookEditController.java:[197,33] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/WordsRestController.java:[19,71] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/WordsRestController.java:[19,71] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/WordsRestController.java:[19,71] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LettersRestController.java:[19,73] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LettersRestController.java:[19,73] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LettersRestController.java:[19,73] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/WordLearningEventDaoJpa.java:[29,144] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LetterSoundCorrespondencesRestController.java:[19,94] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LetterSoundCorrespondencesRestController.java:[19,94] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/LetterSoundCorrespondencesRestController.java:[19,94] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/EmojisRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/EmojisRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/EmojisRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvAnalyticsExtractionHelper.java:[45,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvAnalyticsExtractionHelper.java:[54,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java:[37,93] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java:[37,93] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java:[37,93] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java:[102,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/StoryBookLearningEventsRestController.java:[111,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[90,17] setText(java.lang.String) in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[116,59] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[121,41] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[153,63] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[163,53] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[174,60] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[186,94] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[194,56] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCreateController.java:[247,31] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/AudiosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/AudiosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/AudiosRestController.java:[20,72] APPLICATION_JSON_UTF8_VALUE in org.springframework.http.MediaType has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondenceCsvExportController.java:[44,17] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/sound/SoundCsvExportController.java:[41,17] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/WordPeerReviewEventCreateController.java:[69,59] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[62,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[70,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[132,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[142,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[150,21] setText(java.lang.String) in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[218,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[225,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[275,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[283,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[338,21] withHeader(java.lang.String...) in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java:[348,21] withSkipHeaderRecord() in org.apache.commons.csv.CSVFormat has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[125,90] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[132,54] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[133,52] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[170,118] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[186,59] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[191,41] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[240,36] getText() in ai.elimu.model.content.Word has been deprecated
[WARNING] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java:[250,60] getText() in ai.elimu.model.content.Word has been deprecated
[INFO] /home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java: Some input files additionally use or override a deprecated API.
[INFO] /home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/GenericDaoJpa.java: Some input files use unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/GenericDaoJpa.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ webapp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 47 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ webapp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 57 source files to /home/gabsko/breaking-updates/target/test-classes
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/StoryBooksRestControllerTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/csv/CsvSoundExtractionHelperTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubMetadataExtractionHelperTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/web/WelcomePage.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/ApplicationVersionDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/crowdsource/WordContributionRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/ImagesRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/SyllableHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/VideoDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubChapterExtractionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/EmojiDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubParagraphExtractionHelperTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/ApplicationDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/WordContributionEventDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/ScreenshotOnFailureStatement.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/Web3HelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/StoryBookParagraphDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/SignOnHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/ImageDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/ChecksumHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/error_pages/ErrorPage.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/audio/AudioMetadataExtractionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/crowdsource/AudioContributionsRestControllerTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/web/content/word/WordCreateControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/ScreenshotOnFailureRule.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/crowdsource/WordPeerReviewsRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/crowdsource/NumberPeerReviewsRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/MarkupValidationHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/ErrorHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/LetterSoundCorrespondencesRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/csv/CsvLetterExtractionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/JavaScriptHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/web/WelcomePageTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/web/content/word/WordListControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/WordExtractionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/SoundsRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/SoundDaoTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/epub/EPubImageExtractionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/WordFrequencyHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/WordDaoTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/audio/CrowdsourceHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/VersionHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/SyllableFrequencyHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/AnalyticsHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/web/SignOnControllerWeb3Test.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/crowdsource/AudioPeerReviewsRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/LetterDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/LetterExtractionHelperTest.java]]
[parsing completed 3ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/selenium/DomainHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/BaseDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/ContributorDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/WordsRestControllerTest.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/DeviceDaoTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/LettersRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/rest/v2/content/EmojisRestControllerTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/util/LetterFrequencyHelperTest.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/test/java/ai/elimu/dao/NumberDaoTest.java]]
[parsing completed 1ms]
[loading /modules/jdk.jdeps/module-info.class]
[loading /modules/jdk.jsobject/module-info.class]
[loading /modules/jdk.pack/module-info.class]
[loading /modules/jdk.scripting.nashorn.shell/module-info.class]
[loading /modules/jdk.editpad/module-info.class]
[loading /modules/jdk.jconsole/module-info.class]
[loading /modules/java.prefs/module-info.class]
[loading /modules/jdk.crypto.cryptoki/module-info.class]
[loading /modules/java.instrument/module-info.class]
[loading /modules/jdk.httpserver/module-info.class]
[loading /modules/jdk.zipfs/module-info.class]
[loading /modules/jdk.javadoc/module-info.class]
[loading /modules/java.scripting/module-info.class]
[loading /modules/jdk.management/module-info.class]
[loading /modules/java.desktop/module-info.class]
[loading /modules/java.base/module-info.class]
[loading /modules/jdk.localedata/module-info.class]
[loading /modules/jdk.jlink/module-info.class]
[loading /modules/jdk.internal.vm.ci/module-info.class]
[loading /modules/jdk.jdwp.agent/module-info.class]
[loading /modules/java.naming/module-info.class]
[loading /modules/jdk.security.auth/module-info.class]
[loading /modules/java.se/module-info.class]
